2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-088.46261e-08,
5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-085.38913e-08,
8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-082.29069e-08,
2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-088.46261e-08,
5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-085.38913e-08,
8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-082.29069e-08,
2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-088.46261e-08,
5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-085.38913e-08,
8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-082.29069e-08,
2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-088.46261e-08,
5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-085.38913e-08,
8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-082.29069e-08,
2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-088.46261e-08,
5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-085.38913e-08,
8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-082.29069e-08,
2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-088.46261e-08,
5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-085.38913e-08,
8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-08,2.29069e-08,8.46261e-08,5.38913e-082.29069e-08,
2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-08,8.46261e-08,2.24074e-08,5.34286e-088.46261e-08,
5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-08,5.38913e-08,5.34286e-08,2.26567e-085.38913e-08,
